,Word
1516,limp
1517,line
1518,linen
1519,lion
1520,lip
1521,list
1522,listen
1523,lit
1524,little
1525,live
1526,lives
1527,lively
1528,liver
1529,living
1530,lizard
1531,load
1532,loaf
1533,loan
1534,loaves
1535,lock
1536,locomotive
1537,log
1538,lone
1539,lonely
1540,lonesome
1541,long
1542,look
1543,lookout
1544,loop
1545,loose
1546,lord
1547,lose
1548,loser
1549,loss
1550,lost
1551,lot
1552,loud
1553,love
1554,lovely
1555,lover
1556,low
1557,luck
1558,lucky
1559,lumber
1560,lump
1561,lunch
1562,lying
1563,ma
1564,machine
1565,machinery
1566,mad
1567,made
1568,magazine
1569,magic
1570,maid
1571,mail
1572,mailbox
1573,mailman
1574,major
1575,make
1576,making
1577,male
1578,mama
1579,mamma
1580,man
1581,manager
1582,mane
1583,manger
1584,many
1585,map
1586,maple
1587,marble
1588,march
1589,March
1590,mare
1591,mark
1592,market
1593,marriage
1594,married
1595,marry
1596,mask
1597,mast
1598,master
1599,mat
1600,match
1601,matter
1602,mattress
1603,may
1604,May
1605,maybe
1606,mayor
1607,maypole
1608,me
1609,meadow
1610,meal
1611,mean
1612,means
1613,meant
1614,measure
1615,meat
1616,medicine
1617,meet
1618,meeting
1619,melt
1620,member
1621,men
1622,mend
1623,meow
1624,merry
1625,mess
1626,message
1627,met
1628,metal
1629,mew
1630,mice
1631,middle
1632,midnight
1633,might
1634,mighty
1635,mile
1636,milk
1637,milkman
1638,mill
1639,miler
1640,million
1641,mind
1642,mine
1643,miner
1644,mint
1645,minute
1646,mirror
1647,mischief
1648,miss
1649,Miss
1650,misspell
1651,mistake
1652,misty
1653,mitt
1654,mitten
1655,mix
1656,moment
1657,Monday
1658,money
1659,monkey
1660,month
1661,moo
1662,moon
1663,moonlight
1664,moose
1665,mop
1666,more
1667,morning
1668,morrow
1669,moss
1670,most
1671,mostly
1672,mother
1673,motor
1674,mount
1675,mountain
1676,mouse
1677,mouth
1678,move
1679,movie
1680,movies
1681,moving
1682,mow
1683,Mr.
1684,Mrs.
1685,much
1686,mud
1687,muddy
1688,mug
1689,mule
1690,multiply
1691,murder
1692,music
1693,must
1694,my
1695,myself
1696,nail
1697,name
1698,nap
1699,napkin
1700,narrow
1701,nasty
1702,naughty
1703,navy
1704,near
1705,nearby
1706,nearly
1707,neat
1708,neck
1709,necktie
1710,need
1711,needle
1712,needn't
1713,Negro
1714,neighbor
1715,neighborhood
1716,neither
1717,nerve
1718,nest
1719,net
1720,never
1721,nevermore
1722,new
1723,news
1724,newspaper
1725,next
1726,nibble
1727,nice
1728,nickel
1729,night
1730,nightgown
1731,nine
1732,nineteen
1733,ninety
1734,no
1735,nobody
1736,nod
1737,noise
1738,noisy
1739,none
1740,noon
1741,nor
1742,north
1743,northern
1744,nose
1745,not
1746,note
1747,nothing
1748,notice
1749,November
1750,now
1751,nowhere
1752,number
1753,nurse
1754,nut
1755,oak
1756,oar
1757,oatmeal
1758,oats
1759,obey
1760,ocean
1761,o'clock
1762,October
1763,odd
1764,of
1765,off
1766,offer
1767,office
1768,officer
1769,often
1770,oh
1771,oil
1772,old
1773,old-fashioned
1774,on
1775,once
1776,one
1777,onion
1778,only
1779,onward
1780,open
1781,or
1782,orange
1783,orchard
1784,order
1785,ore
1786,organ
1787,other
1788,otherwise
1789,ouch
1790,ought
1791,our
1792,ours
1793,ourselves
1794,out
1795,outdoors
1796,outfit
1797,outlaw
1798,outline
1799,outside
1800,outward
1801,oven
1802,over
1803,overalls
1804,overcoat
1805,overeat
1806,overhead
1807,overhear
1808,overnight
1809,overturn
1810,owe
1811,owing
1812,owl
1813,own
1814,owner
1815,ox
1816,pa
1817,pace
1818,pack
1819,package
1820,pad
1821,page
1822,paid
1823,pail
1824,pain
1825,painful
1826,paint
1827,painter
1828,painting
1829,pair
1830,pal
1831,palace
1832,pale
1833,pan
1834,pancake
1835,pane
1836,pansy
1837,pants
1838,papa
1839,paper
1840,parade
1841,pardon
1842,parent
1843,park
1844,part
1845,partly
1846,partner
1847,party
1848,pass
1849,passenger
1850,past
1851,paste
1852,pasture
1853,pat
1854,patch
1855,path
1856,patter
1857,pave
1858,pavement
1859,paw
1860,pay
1861,payment
1862,pea
1863,peas
1864,peace
1865,peaceful
1866,peach
1867,peaches
1868,peak
1869,peanut
1870,pear
1871,pearl
1872,peck
1873,peek
1874,peel
1875,peep
1876,peg
1877,pen
1878,pencil
1879,penny
1880,people
1881,pepper
1882,peppermint
1883,perfume
1884,perhaps
1885,person
1886,pet
1887,phone
1888,piano
1889,pick
1890,pickle
1891,picnic
1892,picture
1893,pie
1894,piece
1895,pig
1896,pigeon
1897,piggy
1898,pile
1899,pill
1900,pillow
1901,pin
1902,pine
1903,pineapple
1904,pink
1905,pint
1906,pipe
1907,pistol
1908,pit
1909,pitch
1910,pitcher
1911,pity
1912,place
1913,plain
1914,plan
1915,plane
1916,plant
1917,plate
1918,platform
1919,platter
1920,play
1921,player
1922,playground
1923,playhouse
1924,playmate
1925,plaything
1926,pleasant
1927,please
1928,pleasure
1929,plenty
1930,plow
1931,plug
1932,plum
1933,pocket
1934,pocketbook
1935,poem
1936,point
1937,poison
1938,poke
1939,pole
1940,police
1941,policeman
1942,polish
1943,polite
1944,pond
1945,ponies
1946,pony
1947,pool
1948,poor
1949,pop
1950,popcorn
1951,popped
1952,porch
1953,pork
1954,possible
1955,post
1956,postage
1957,postman
1958,pot
1959,potato
1960,potatoes
1961,pound
1962,pour
1963,powder
1964,power
1965,powerful
1966,praise
1967,pray
1968,prayer
1969,prepare
1970,present
1971,pretty
1972,price
1973,prick
1974,prince
1975,princess
1976,print
1977,prison
1978,prize
1979,promise
1980,proper
1981,protect
1982,proud
1983,prove
1984,prune
1985,public
1986,puddle
1987,puff
1988,pull
1989,pump
1990,pumpkin
1991,punch
1992,punish
1993,pup
1994,pupil
1995,puppy
1996,pure
1997,purple
1998,purse
1999,push
2000,puss
2001,pussy
2002,pussycat
2003,put
2004,putting
2005,puzzle
2006,quack
2007,quart
2008,quarter
2009,queen
2010,queer
2011,question
2012,quick
2013,quickly
2014,quiet
2015,quilt
2016,quit
2017,quite
2018,rabbit
2019,race
2020,rack
2021,radio
2022,radish
2023,rag
2024,rail
2025,railroad
2026,railway
2027,rain
2028,rainy
2029,rainbow
2030,raise
2031,raisin
2032,rake
2033,ram
2034,ran
2035,ranch
2036,rang
2037,rap
2038,rapidly
2039,rat
2040,rate
2041,rather
2042,rattle
2043,raw
2044,ray
2045,reach
2046,read
2047,reader
2048,reading
2049,ready
2050,real
2051,really
2052,reap
2053,rear
2054,reason
2055,rebuild
2056,receive
2057,recess
2058,record
2059,red
2060,redbird
2061,redbreast
2062,refuse
2063,reindeer
2064,rejoice
2065,remain
2066,remember
2067,remind
2068,remove
2069,rent
2070,repair
2071,repay
2072,repeat
2073,report
2074,rest
2075,return
2076,review
2077,reward
2078,rib
2079,ribbon
2080,rice
2081,rich
2082,rid
2083,riddle
2084,ride
2085,rider
2086,riding
2087,right
2088,rim
2089,ring
2090,rip
2091,ripe
2092,rise
2093,rising
2094,river
2095,road
2096,roadside
2097,roar
2098,roast
2099,rob
2100,robber
2101,robe
2102,robin
2103,rock
2104,rocky
2105,rocket
2106,rode
2107,roll
2108,roller
2109,roof
2110,room
2111,rooster
2112,root
2113,rope
2114,rose
2115,rosebud
2116,rot
2117,rotten
2118,rough
2119,round
2120,route
2121,row
2122,rowboat
2123,royal
2124,rub
2125,rubbed
2126,rubber
2127,rubbish
2128,rug
2129,rule
2130,ruler
2131,rumble
2132,run
2133,rung
2134,runner
2135,running
2136,rush
2137,rust
2138,rusty
2139,rye
2140,sack
2141,sad
2142,saddle
2143,sadness
2144,safe
2145,safety
2146,said
2147,sail
2148,sailboat
2149,sailor
2150,saint
2151,salad
2152,sale
2153,salt
2154,same
2155,sand
2156,sandy
2157,sandwich
2158,sang
2159,sank
2160,sap
2161,sash
2162,sat
2163,satin
2164,satisfactory
2165,Saturday
2166,sausage
2167,savage
2168,save
2169,savings
2170,saw
2171,say
2172,scab
2173,scales
2174,scare
2175,scarf
2176,school
2177,schoolboy
2178,schoolhouse
2179,schoolmaster
2180,schoolroom
2181,scorch
2182,score
2183,scrap
2184,scrape
2185,scratch
2186,scream
2187,screen
2188,screw
2189,scrub
2190,sea
2191,seal
2192,seam
2193,search
2194,season
2195,seat
2196,second
2197,secret
2198,see
2199,seeing
2200,seed
2201,seek
2202,seem
2203,seen
2204,seesaw
2205,select
2206,self
2207,selfish
2208,sell
2209,send
2210,sense
2211,sent
2212,sentence
2213,separate
2214,September
2215,servant
2216,serve
2217,service
2218,set
2219,setting
2220,settle
2221,settlement
2222,seven
2223,seventeen
2224,seventh
2225,seventy
2226,several
2227,sew
2228,shade
2229,shadow
2230,shady
2231,shake
2232,shaker
2233,shaking
2234,shall
2235,shame
2236,shan't
2237,shape
2238,share
2239,sharp
2240,shave
2241,she
2242,she'd
2243,she'll
2244,she's
2245,shear
2246,shears
2247,shed
2248,sheep
2249,sheet
2250,shelf
2251,shell
2252,shepherd
2253,shine
2254,shining
2255,shiny
2256,ship
2257,shirt
2258,shock
2259,shoe
2260,shoemaker
2261,shone
2262,shook
2263,shoot
2264,shop
2265,shopping
2266,shore
2267,short
2268,shot
2269,should
2270,shoulder
2271,shouldn't
2272,shout
2273,shovel
2274,show
2275,shower
2276,shut
2277,shy
2278,sick
2279,sickness
2280,side
2281,sidewalk
2282,sideways
2283,sigh
2284,sight
2285,sign
2286,silence
2287,silent
2288,silk
2289,sill
2290,silly
2291,silver
2292,simple
2293,sin
2294,since
2295,sing
2296,singer
2297,single
2298,sink
2299,sip
2300,sir
2301,sis
2302,sissy
2303,sister
2304,sit
2305,sitting
2306,six
2307,sixteen
2308,sixth
2309,sixty
2310,size
2311,skate
2312,skater
2313,ski
2314,skin
2315,skip
2316,skirt
2317,sky
2318,slam
2319,slap
2320,slate
2321,slave
2322,sled
2323,sleep
2324,sleepy
2325,sleeve
2326,sleigh
2327,slept
2328,slice
2329,slid
2330,slide
2331,sling
2332,slip
2333,slipped
2334,slipper
2335,slippery
2336,slit
2337,slow
2338,slowly
2339,sly
2340,smack
2341,small
2342,smart
2343,smell
2344,smile
2345,smoke
2346,smooth
2347,snail
2348,snake
2349,snap
2350,snapping
2351,sneeze
2352,snow
2353,snowy
2354,snowball
2355,snowflake
2356,snuff
2357,snug
2358,so
2359,soak
2360,soap
2361,sob
2362,socks
2363,sod
2364,soda
2365,sofa
2366,soft
2367,soil
2368,sold
2369,soldier
2370,sole
2371,some
2372,somebody
2373,somehow
2374,someone
2375,something
2376,sometime
2377,sometimes
2378,somewhere
2379,son
2380,song
2381,soon
2382,sore
2383,sorrow
2384,sorry
2385,sort
2386,soul
2387,sound
2388,soup
2389,sour
2390,south
2391,southern
2392,space
2393,spade
2394,spank
2395,sparrow
2396,speak
2397,speaker
2398,spear
2399,speech
2400,speed
2401,spell
2402,spelling
2403,spend
2404,spent
2405,spider
2406,spike
2407,spill
2408,spin
2409,spinach
2410,spirit
2411,spit
2412,splash
2413,spoil
2414,spoke
2415,spook
2416,spoon
2417,sport
2418,spot
2419,spread
2420,spring
2421,springtime
2422,sprinkle
2423,square
2424,squash
2425,squeak
2426,squeeze
2427,squirrel
2428,stable
2429,stack
2430,stage
2431,stair
2432,stall
2433,stamp
2434,stand
2435,star
2436,stare
2437,start
2438,starve
2439,state
2440,station
2441,stay
2442,steak
2443,steal
2444,steam
2445,steamboat
2446,steamer
2447,steel
2448,steep
2449,steeple
2450,steer
2451,stem
2452,step
2453,stepping
2454,stick
2455,sticky
2456,stiff
2457,still
2458,stillness
2459,sting
2460,stir
2461,stitch
2462,stock
2463,stocking
2464,stole
2465,stone
2466,stood
2467,stool
2468,stoop
2469,stop
2470,stopped
2471,stopping
2472,store
2473,stork
2474,stories
2475,storm
2476,stormy
2477,story
2478,stove
2479,straight
2480,strange
2481,stranger
2482,strap
2483,straw
2484,strawberry
2485,stream
2486,street
2487,stretch
2488,string
2489,strip
2490,stripes
2491,strong
2492,stuck
2493,study
2494,stuff
2495,stump
2496,stung
2497,subject
2498,such
2499,suck
2500,sudden
2501,suffer
2502,sugar
2503,suit
2504,sum
2505,summer
2506,sun
2507,Sunday
2508,sunflower
2509,sung
2510,sunk
2511,sunlight
2512,sunny
2513,sunrise
2514,sunset
2515,sunshine
2516,supper
2517,suppose
2518,sure
2519,surely
2520,surface
2521,surprise
2522,swallow
2523,swam
2524,swamp
2525,swan
2526,swat
2527,swear
2528,sweat
2529,sweater
2530,sweep
2531,sweet
2532,sweetness
2533,sweetheart
2534,swell
2535,swept
2536,swift
2537,swim
2538,swimming
2539,swing
2540,switch
2541,sword
2542,swore
2543,table
2544,tablecloth
2545,tablespoon
2546,tablet
2547,tack
2548,tag
2549,tail
2550,tailor
2551,take
2552,taken
2553,taking
2554,tale
2555,talk
2556,talker
2557,tall
2558,tame
2559,tan
2560,tank
2561,tap
2562,tape
2563,tar
2564,tardy
2565,task
2566,taste
2567,taught
2568,tax
2569,tea
2570,teach
2571,teacher
2572,team
2573,tear
2574,tease
2575,teaspoon
2576,teeth
2577,telephone
2578,tell
2579,temper
2580,ten
2581,tennis
2582,tent
2583,term
2584,terrible
2585,test
2586,than
2587,thank
2588,thanks
2589,thankful
2590,Thanksgiving
2591,that
2592,that's
2593,the
2594,theater
2595,thee
2596,their
2597,them
2598,then
2599,there
2600,these
2601,they
2602,they'd
2603,they'll
2604,they're
2605,they've
2606,thick
2607,thief
2608,thimble
2609,thin
2610,thing
2611,think
2612,third
2613,thirsty
2614,thirteen
2615,thirty
2616,this
2617,thorn
2618,those
2619,though
2620,thought
2621,thousand
2622,thread
2623,three
2624,threw
2625,throat
2626,throne
2627,through
2628,throw
2629,thrown
2630,thumb
2631,thunder
2632,Thursday
2633,thy
2634,tick
2635,ticket
2636,tickle
2637,tie
2638,tiger
2639,tight
2640,till
2641,time
2642,tin
2643,tinkle
2644,tiny
2645,tip
2646,tiptoe
2647,tire
2648,tired
2649,title
2650,to
2651,toad
2652,toadstool
2653,toast
2654,tobacco
2655,today
2656,toe
2657,together
2658,toilet
2659,told
2660,tomato
2661,tomorrow
2662,ton
2663,tone
2664,tongue
2665,tonight
2666,too
2667,took
2668,tool
2669,toot
2670,tooth
2671,toothbrush
2672,toothpick
2673,top
2674,tore
2675,torn
2676,toss
2677,touch
2678,tow
2679,toward
2680,towards
2681,towel
2682,tower
2683,town
2684,toy
2685,trace
2686,track
2687,trade
2688,train
2689,tramp
2690,trap
2691,tray
2692,treasure
2693,treat
2694,tree
2695,trick
2696,tricycle
2697,tried
2698,trim
2699,trip
2700,trolley
2701,trouble
2702,truck
2703,true
2704,truly
2705,trunk
2706,trust
2707,truth
2708,try
2709,tub
2710,Tuesday
2711,tug
2712,tulip
2713,tumble
2714,tune
2715,tunnel
2716,turkey
2717,turn
2718,turtle
2719,twelve
2720,twenty
2721,twice
2722,twig
2723,twin
2724,two
2725,ugly
2726,umbrella
2727,uncle
2728,under
2729,understand
2730,underwear
2731,undress
2732,unfair
2733,unfinished
2734,unfold
2735,unfriendly
2736,unhappy
2737,unhurt
2738,uniform
2739,United
2740,States
2741,unkind
2742,unknown
2743,unless
2744,unpleasant
2745,until
2746,unwilling
2747,up
2748,upon
2749,upper
2750,upset
2751,upside
2752,upstairs
2753,uptown
2754,upward
2755,us
2756,use
2757,used
2758,useful
2759,valentine
2760,valley
2761,valuable
2762,value
2763,vase
2764,vegetable
2765,velvet
2766,very
2767,vessel
2768,victory
2769,view
2770,village
2771,vine
2772,violet
2773,visit
2774,visitor
2775,voice
2776,vote
2777,wag
2778,wagon
2779,waist
2780,wait
2781,wake
2782,waken
2783,walk
2784,wall
2785,walnut
2786,want
2787,war
2788,warm
2789,warn
2790,was
2791,wash
2792,washer
2793,washtub
2794,wasn't
2795,waste
2796,watch
2797,watchman
2798,water
2799,watermelon
2800,waterproof
2801,wave
2802,wax
2803,way
2804,wayside
2805,we
2806,weak
2807,weakness
2808,weaken
2809,wealth
2810,weapon
2811,wear
2812,weary
2813,weather
2814,weave
2815,web
2816,we'd
2817,wedding
2818,Wednesday
2819,wee
2820,weed
2821,week
2822,we'll
2823,weep
2824,weigh
2825,welcome
2826,well
2827,went
2828,were
2829,we're
2830,west
2831,western
2832,wet
2833,we've
2834,whale
2835,what
2836,what's
2837,wheat
2838,wheel
2839,when
2840,whenever
2841,where
2842,which
2843,while
2844,whip
2845,whipped
2846,whirl
2847,whisky
2848,whiskey
2849,whisper
2850,whistle
2851,white
2852,who
2853,who'd
2854,whole
2855,who'll
2856,whom
2857,who's
2858,whose
2859,why
2860,wicked
2861,wide
2862,wife
2863,wiggle
2864,wild
2865,wildcat
2866,will
2867,willing
2868,willow
2869,win
2870,wind
2871,windy
2872,windmill
2873,window
2874,wine
2875,wing
2876,wink
2877,winner
2878,winter
2879,wipe
2880,wire
2881,wise
2882,wish
2883,wit
2884,witch
2885,with
2886,without
2887,woke
2888,wolf
2889,woman
2890,women
2891,won
2892,wonder
2893,wonderful
2894,won't
2895,wood
2896,wooden
2897,woodpecker
2898,woods
2899,wool
2900,woolen
2901,word
2902,wore
2903,work
2904,worker
2905,workman
2906,world
2907,worm
2908,worn
2909,worry
2910,worse
2911,worst
2912,worth
2913,would
2914,wouldn't
2915,wound
2916,wove
2917,wrap
2918,wrapped
2919,wreck
2920,wren
2921,wring
2922,write
2923,writing
2924,written
2925,wrong
2926,wrote
2927,wrung
2928,yard
2929,yarn
2930,year
2931,yell
2932,yellow
2933,yes
2934,yesterday
2935,yet
2936,yolk
2937,yonder
2938,you
2939,you'd
2940,you'll
2941,young
2942,youngster
2943,your
2944,yours
2945,you're
2946,yourself
2947,yourselves
2948,youth
2949,you've
