videoId,totalWords,totalUniqueWords,totalSentences,avgSyllPerSec,avgCEFRScore,readability,uncommonRatio,A1ratio,A2ratio,B1ratio,B2ratio,C1ratio,C2ratio,Nratio
WPVwsiTdDHA,1566,721,183,2.032208985112856,3.2568654646324546,7.541990977922286,45.07628294036061,29.126213592233007,15.53398058252427,13.120665742024965,10.929264909847433,5.325936199722607,0.0,25.96393897364771
7HFTaqWbP2Y,597,221,143,1.0801041982873638,2.6217194570135747,5.4227726861373915,33.03167420814479,48.59728506787331,11.583710407239819,9.683257918552036,7.511312217194571,4.4343891402714934,0.0,18.19004524886878
nxdeh_7QJy8,97,78,14,1.9071071526555627,3.2051282051282053,7.024041758241758,42.30769230769231,30.76923076923077,13.333333333333334,14.615384615384617,11.538461538461538,5.384615384615385,0.0,24.358974358974358
ZJAKd4hg_m0,1024,529,144,1.7698437453910327,3.303213610586011,7.277626044948541,43.85633270321361,29.829867674858225,13.988657844990549,12.627599243856332,10.51039697542533,5.671077504725898,0.03780718336483932,27.334593572778825
KC6ZShT5_VQ,94,78,7,1.2849210436414251,3.1333333333333337,8.156185347985348,47.43589743589743,38.20512820512821,10.76923076923077,9.230769230769232,9.487179487179489,5.897435897435897,0.0,26.410256410256412
cxRVgo3-l54,17781,3451,2048,2.1070244763336325,4.227064618951029,10.496701400182918,63.74963778614894,12.657200811359026,10.715734569689946,12.442770211532888,13.190379600115909,7.435525934511736,0.11011301072152999,43.44827586206897
AvhmljqyDms,2016,714,196,2.2469055275772103,3.3232492997198877,8.559975350140057,50.98039215686274,27.450980392156865,15.658263305322128,13.529411764705882,10.61624649859944,5.966386554621849,0.08403361344537814,26.69467787114846
vmR8JAJGb6s,935,530,88,2.074389292538673,3.0928301886792453,7.796358490566038,46.0377358490566,33.47169811320755,14.943396226415096,12.150943396226415,11.056603773584905,5.018867924528302,0.07547169811320756,23.28301886792453
oxAp6aFUbiI,275,123,53,1.1771752918113447,2.432520325203252,4.493699953980673,26.82926829268293,52.52032520325203,13.333333333333334,7.479674796747966,6.991869918699186,4.390243902439025,0.0,15.284552845528458
_lIGBJMXA_0,663,361,81,1.5246880902321434,3.0831024930747923,7.054406237816764,42.10526315789473,35.124653739612185,13.795013850415511,12.24376731301939,9.861495844875346,4.43213296398892,0.0554016620498615,24.48753462603878
VsJJjNIiIU8,1700,830,266,1.5831285075540882,3.4245783132530123,7.508100914937947,45.54216867469879,28.072289156626507,13.132530120481928,12.048192771084338,11.373493975903614,5.759036144578313,0.07228915662650602,29.542168674698793
V2AJOdoXoTM,297,212,29,2.3700146168302365,2.656603773584906,6.689906376057255,39.15094339622642,45.56603773584905,13.773584905660377,10.471698113207546,8.39622641509434,3.207547169811321,0.0,18.584905660377355
hH_2gfxCBQk,1139,546,144,2.0498136363805597,3.063736263736264,6.87027094017094,41.02564102564102,33.91941391941391,14.43223443223443,13.003663003663005,10.842490842490843,5.604395604395605,0.0,22.1978021978022
zNuMGQuQFFs,893,462,84,2.0083679452257757,2.975324675324676,7.294438095238095,42.857142857142854,35.108225108225106,15.238095238095239,12.987012987012985,11.16883116883117,4.675324675324675,0.0,20.82251082251082
Fj_4J7DazPg,250,179,31,2.091952314497505,2.699441340782123,6.222011173184359,36.87150837988827,43.35195530726257,14.636871508379887,11.061452513966481,9.050279329608939,3.4636871508379885,0.0,18.435754189944134
yGbkLG1b8WA,3029,1199,379,2.135721295122607,3.6730608840700585,8.75891781321726,52.960800667222685,22.318598832360305,13.394495412844037,12.527105921601333,12.093411175979982,5.754795663052543,0.1000834028356964,33.81150959132611
joCUuDPUZjQ,190,142,23,2.2647121787432543,2.7816901408450705,6.525584200857318,38.732394366197184,44.08450704225352,12.3943661971831,10.422535211267606,8.028169014084508,4.507042253521127,0.0,20.56338028169014
2zYLntVHGRw,1260,612,143,1.9896439034823752,3.303921568627451,7.738619932355228,46.24183006535948,29.934640522875817,14.346405228758169,12.058823529411764,10.588235294117647,5.196078431372549,0.13071895424836602,27.745098039215687
58QmxIzvNDc,1357,421,146,2.406358406885347,2.889311163895487,7.212077102788534,42.75534441805225,37.387173396674584,15.01187648456057,13.30166270783848,9.643705463182899,4.89311163895487,0.047505938242280284,19.71496437054632
RKOoFB9O30s,835,479,90,2.0662512299114475,3.303966597077244,8.76723414520993,52.609603340292274,29.18580375782881,14.154488517745303,12.275574112734864,12.31732776617954,5.594989561586639,0.0,26.47181628392484
ZsExkXeu_qA,2568,830,339,2.5092666327663027,3.4074698795180725,7.757080371041689,46.74698795180723,27.590361445783135,14.289156626506022,12.481927710843372,11.036144578313252,4.626506024096385,0.07228915662650602,29.903614457831324
D9WnEVtELt4,83,70,8,1.419896296859747,3.457142857142857,9.086314285714286,54.285714285714285,29.42857142857143,11.142857142857142,13.142857142857142,9.428571428571427,4.285714285714286,0.0,32.57142857142858
AtbhSRCR7S0,1191,593,140,1.9600965489484514,3.1966273187183813,7.23854787761985,43.17032040472175,31.197301854974707,15.615514333895447,12.175379426644183,10.050590219224285,5.261382799325463,0.03372681281618887,25.66610455311973
pBCLoeWM3C8,1681,802,157,2.195876056318866,3.512219451371571,9.056092453579428,53.99002493765585,24.03990024937656,13.890274314214466,13.865336658354115,12.817955112219451,5.785536159600997,0.09975062344139653,29.501246882793016
n-qjx1oSWuk,1348,418,141,2.3708086385812703,2.929665071770335,7.198161362788015,42.58373205741627,37.846889952153106,14.545454545454545,12.200956937799043,9.617224880382775,3.7799043062200957,0.09569377990430622,21.913875598086126
E5Y9Of8L4b8,3433,802,381,2.273523723819865,3.3678304239401498,8.2828558970029,49.62593516209476,28.703241895261844,15.037406483790521,11.620947630922695,10.074812967581046,4.5386533665835405,0.07481296758104738,29.9501246882793
6NwN6YREiQE,1424,462,147,2.4126835114459864,2.934199134199134,7.350154236239951,43.506493506493506,37.01298701298701,15.238095238095239,12.077922077922079,9.913419913419913,4.5021645021645025,0.12987012987012986,21.125541125541126
Ba3hX_TRUz4,1096,409,215,2.1303898660781906,2.936430317848411,6.121010910331496,37.163814180929094,40.048899755501225,13.838630806845966,10.317848410757948,7.921760391198044,3.960880195599022,0.0,23.9119804400978
lXnEVKzDvbA,4924,1002,508,2.3214485004232364,3.424750499001996,8.738213613717447,52.29540918163673,27.125748502994014,14.151696606786428,12.15568862275449,11.696606786427147,5.429141716566866,0.03992015968063872,29.40119760479042
BhTJD7Nhmig,330,162,62,0.8188936049856002,2.291358024691358,4.74758024691358,28.39506172839506,55.925925925925924,13.333333333333334,7.160493827160494,7.160493827160494,2.0987654320987654,0.0,14.320987654320987
6144EJIDj94,1188,536,139,1.9864380147284588,3.196268656716418,7.140561215505209,42.53731343283582,32.08955223880597,14.850746268656714,11.753731343283583,10.44776119402985,4.365671641791045,0.0373134328358209,26.455223880597018
LUMisKBtOfE,1860,541,280,2.341058465830473,3.0417744916820704,7.042424716134144,42.513863216266174,34.82439926062847,15.785582255083181,12.31053604436229,9.131238447319777,3.364140480591497,0.0,24.58410351201479
uAJm9COWUpc,1531,461,177,2.415791996420002,3.011713665943601,7.758874144882778,46.420824295010846,36.00867678958785,13.709327548806943,13.275488069414317,9.84815618221258,4.425162689804772,0.08676789587852496,22.646420824295014
rjuvjhUv1VQ,1860,746,184,2.1005738279554746,3.0812332439678283,7.6979060496561384,45.57640750670242,30.750670241286866,16.595174262734584,13.887399463806972,12.010723860589811,6.058981233243968,0.05361930294906167,20.64343163538874
KoLrymTT2co,1884,710,251,2.2099573275332616,3.193521126760564,7.533395005891926,45.352112676056336,31.04225352112676,15.380281690140846,11.915492957746478,11.295774647887324,5.577464788732395,0.11267605633802817,24.676056338028168
6tW5E4KKSzY,233,176,33,2.117065572802595,3.118181818181818,7.078899242424243,42.61363636363637,32.61363636363636,15.454545454545453,12.386363636363637,10.454545454545453,5.227272727272727,0.11363636363636365,23.75
oWocebisb5k,2378,667,292,2.387271280629792,3.1640179910044974,7.576902762317473,45.42728635682159,31.754122938530738,15.562218890554721,12.263868065967017,10.434782608695652,4.917541229385307,0.059970014992503755,25.007496251874066
ElyXJOF1Es4,1139,508,111,2.2958376585677662,3.1440944881889763,8.310710527062497,49.40944881889764,32.59842519685039,14.212598425196852,12.755905511811022,11.141732283464567,5.196850393700787,0.03937007874015749,24.055118110236222
y3DSoSia__Q,661,395,57,2.060891513048181,3.1124050632911393,7.450831534532535,43.54430379746835,35.69620253164557,13.063291139240507,11.443037974683545,9.772151898734178,4.151898734177214,0.05063291139240507,25.82278481012658
PnceSzQ-CpI,1235,607,132,2.085152623849812,3.065238879736408,7.3315400129798824,43.49258649093905,32.48764415156507,15.782537067545304,13.607907742998352,11.13673805601318,4.810543657331136,0.0,22.174629324546952
lkVhSBX9qYA,1459,524,191,2.19083794325337,2.951908396946565,6.827469461652214,40.839694656488554,37.48091603053435,15.458015267175574,11.106870229007635,9.274809160305344,3.7022900763358777,0.11450381679389314,22.862595419847327
8FHQRHux4pk,2751,820,283,2.2038549352000247,3.2243902439024397,7.491373575799363,44.390243902439025,31.024390243902438,14.658536585365853,12.170731707317072,11.26829268292683,4.7560975609756095,0.02439024390243903,26.097560975609756
QlgIWfBb0Ys,669,428,62,2.2226253154268107,3.055140186915888,7.323424299065421,42.99065420560748,34.90654205607477,14.299065420560748,11.869158878504672,10.607476635514018,5.934579439252336,0.04672897196261683,22.33644859813084
7QJPCIBgV5g,465,284,52,2.13876306711152,2.8471830985915494,7.726953954496209,46.12676056338028,39.929577464788736,14.507042253521126,11.408450704225352,9.71830985915493,3.9436619718309855,0.0,20.492957746478872
7MJFxHRGkhg,3033,723,300,2.22663390827465,3.151313969571231,7.926905515905948,47.026279391424616,31.535269709543567,15.629322268326417,12.80774550484094,10.677731673582297,4.8962655601659755,0.11065006915629322,24.343015214384508
wm9J8o6zrSI,1391,727,154,2.0676407348147596,3.352407152682256,7.984640375855231,47.73039889958734,28.36313617606602,14.002751031636866,13.204951856946353,10.674002751031637,5.969738651994497,0.055020632737276476,27.730398899587342
3dUGhEtptZE,4542,785,623,2.201993281370382,3.0680254777070064,7.03967396714071,42.29299363057325,31.898089171974526,17.401273885350317,13.095541401273886,10.038216560509554,4.738853503184714,0.0,22.828025477707005
pymx0Nkry2Q,1602,458,229,2.1587549456612334,2.873362445414847,6.793992139737992,40.8296943231441,36.63755458515284,16.069868995633186,12.707423580786026,11.528384279475983,4.0174672489082965,0.0,19.03930131004367
1QHv_7RQARA,2759,759,266,2.2389888063731753,3.230566534914361,8.170217726133515,48.484848484848484,31.330698287220027,14.677206851119895,11.936758893280631,10.513833992094861,4.743083003952568,0.05270092226613966,26.745718050065875
DRO-4KX58Zc,912,500,88,2.107565717226799,2.97,7.587956363636365,44.800000000000004,36.12,15.080000000000002,12.559999999999999,10.280000000000001,3.84,0.04,22.080000000000002
xQp6v7247L0,2311,589,310,1.9212045063378602,3.130390492359932,7.527535891341258,45.331069609507644,33.921901528013585,14.66893039049236,11.98641765704584,9.168081494057725,4.380305602716469,0.03395585738539898,25.840407470288625
uTakBYZxSQo,1906,522,196,2.213850715642756,2.9911877394636015,7.560610555946518,44.827586206896555,34.59770114942528,16.360153256704983,13.141762452107278,9.272030651340996,4.482758620689655,0.03831417624521073,22.107279693486593
WIrXrNBdYb8,2958,528,489,2.0381054896665676,2.6568181818181817,5.324125264919131,31.818181818181817,40.75757575757575,18.06818181818182,12.992424242424242,7.992424242424242,3.295454545454545,0.0,16.893939393939394
1YQYPIV9-sY,1436,687,146,1.944164971735055,3.265502183406114,7.980626779127037,47.45269286754003,29.868995633187772,14.323144104803495,12.809315866084425,11.353711790393014,5.676855895196507,0.058224163027656484,25.90975254730713
rdE33G9M76U,2448,632,447,1.8049799069786328,2.967405063291139,5.943043127176961,35.91772151898734,35.75949367088608,16.67721518987342,11.80379746835443,9.30379746835443,3.7341772151898738,0.09493670886075949,22.626582278481013
7VK5HlQOczc,4034,1228,494,1.9797469946935968,3.630618892508143,8.814365445937572,53.25732899022802,23.859934853420196,13.501628664495117,12.231270358306189,10.993485342019543,4.951140065146579,0.03257328990228013,34.4299674267101
anxRp3ae0bs,1201,636,110,2.05885221763207,3.1845911949685535,8.039309113779304,47.48427672955975,30.754716981132074,14.213836477987421,13.584905660377359,12.232704402515724,5.6918238993710695,0.0628930817610063,23.459119496855344
gxxkZcJvvAM,349,202,51,2.330748101470351,2.5673267326732674,5.811201786060959,34.65346534653465,46.03960396039604,14.356435643564355,11.683168316831685,8.217821782178218,4.158415841584159,0.0,15.544554455445544
6KMmWQ73sCk,686,309,111,2.239397939868442,2.7462783171521035,5.876472212017844,35.275080906148865,42.20064724919094,15.598705501618124,11.067961165048544,7.896440129449838,2.977346278317152,0.0,20.258899676375407
o0DdM-AEdgg,1275,464,171,2.265981534937986,2.7551724137931033,6.1889840441621295,36.853448275862064,40.86206896551724,15.60344827586207,12.241379310344827,8.706896551724137,3.620689655172414,0.0,18.96551724137931
Q3cNWpAUQnE,736,310,110,2.2537348178950163,2.681935483870968,5.78196586510264,34.516129032258064,44.193548387096776,14.32258064516129,11.35483870967742,7.935483870967743,3.612903225806451,0.0,18.580645161290324
k_HmywMAoVo,554,264,120,1.8052497047563982,2.6234848484848485,5.0736457575757585,30.681818181818183,46.060606060606055,14.318181818181817,10.681818181818182,7.424242424242425,3.181818181818182,0.0,18.333333333333332
Kwsq-hfTTjE,292,196,44,1.853159195199436,2.639795918367347,5.807326901669759,34.69387755102041,44.285714285714285,13.77551020408163,12.857142857142856,8.877551020408163,3.1632653061224487,0.10204081632653061,16.93877551020408
dAMf5L_PLdo,325,157,52,2.3063206956138598,2.3783439490445857,5.4392356687898085,32.48407643312102,55.6687898089172,11.59235668789809,7.643312101910828,5.987261146496816,2.547770700636943,0.0,16.560509554140125
zDcxkAEcYGo,2652,770,364,2.3936614530127525,2.951428571428571,6.574838961038962,39.350649350649356,34.285714285714285,17.16883116883117,13.506493506493506,9.844155844155845,4.545454545454546,0.025974025974025976,20.623376623376625
NhvtDO1GZ8I,1051,389,144,2.376609002895723,2.6385604113110537,6.004196201085405,35.732647814910024,44.113110539845756,15.629820051413882,10.796915167095115,8.534704370179949,3.5989717223650386,0.0,17.326478149100257
sP_vqFQZ2yo,88,60,13,1.7186473234595356,2.5933333333333337,5.599087179487179,33.33333333333333,53.99999999999999,8.333333333333332,7.333333333333333,5.333333333333334,4.666666666666666,0.0,20.333333333333332
6rF63xyERGo,202,123,39,2.1548117154811717,2.47479674796748,5.39186191369606,32.52032520325203,50.081300813008134,13.821138211382115,9.430894308943088,7.154471544715448,4.227642276422764,0.0,15.284552845528458
nbEVqKg3W9c,738,326,101,2.4495164316699545,2.5926380368098156,5.254417627406912,30.981595092024538,45.030674846625764,14.294478527607362,12.82208588957055,8.098159509202453,3.742331288343558,0.0,16.01226993865031
YtpFlOQVoYE,617,312,88,2.023408470986426,2.8141025641025648,6.977539277389278,41.98717948717949,40.06410256410257,14.871794871794872,12.692307692307692,8.333333333333332,4.038461538461538,0.0,20.0
TbNuuLdQjX4,245,115,37,1.9370167746750149,2.511304347826087,5.4086933019976495,32.17391304347826,48.69565217391305,13.91304347826087,11.304347826086957,5.565217391304348,4.695652173913044,0.0,15.826086956521737
NoL7mJ8i7oE,176,102,20,2.3728764211782862,2.5803921568627453,5.699813333333333,33.33333333333333,53.333333333333336,8.823529411764707,8.03921568627451,6.078431372549019,3.7254901960784315,0.0,20.0
Pefym39ADrk,541,240,87,2.0535197822405684,2.6233333333333335,6.032307183908046,36.25,45.5,15.583333333333332,10.166666666666666,7.000000000000001,3.3333333333333335,0.0,18.416666666666668
AZCkE0qknlk,1005,414,158,2.0285222107650807,2.7285024154589372,6.150928453494771,36.95652173913043,43.18840579710145,15.603864734299517,10.434782608695652,7.004830917874397,3.4782608695652173,0.04830917874396136,20.241545893719806
CZ6ILw2OoLw,201,147,21,2.197513857456787,2.9537414965986395,5.952906122448979,34.69387755102041,39.183673469387756,14.829931972789115,7.482993197278912,11.292517006802722,4.35374149659864,0.0,22.857142857142858
PZIVFtpncwc,402,209,61,1.6811054791008984,2.9464114832535886,6.899742944544671,41.62679425837321,42.67942583732058,11.004784688995215,8.32535885167464,9.665071770334928,3.6363636363636362,0.09569377990430622,24.593301435406698
ug3SJ-AW230,447,232,73,2.544289141583703,2.5,5.272120240906943,31.46551724137931,50.689655172413794,12.068965517241379,10.258620689655173,7.155172413793104,3.189655172413793,0.0,16.637931034482758
DwrEZRbkb4U,191,99,48,2.543484735067089,2.1030303030303026,3.7062555555555554,22.22222222222222,58.58585858585859,13.333333333333334,10.1010101010101,5.454545454545455,2.2222222222222223,0.0,10.303030303030303
Uvqn--jP18Y,213,143,42,1.658732582607404,3.07972027972028,6.8767176823176825,41.95804195804196,39.02097902097902,10.20979020979021,11.328671328671328,8.251748251748252,5.594405594405594,0.0,25.594405594405593
sUGLf1bVJyI,529,259,103,2.1612706988062094,2.5305019305019303,5.6806490834801515,34.36293436293436,49.49806949806949,14.131274131274132,9.343629343629344,5.637065637065637,3.6293436293436296,0.0,17.760617760617762
YS3X_yacdjM,522,252,75,2.2994361933413385,2.426984126984127,5.796525523809525,34.523809523809526,48.968253968253975,15.079365079365079,11.031746031746032,8.095238095238095,2.857142857142857,0.0,13.968253968253968
tJPDNymPjYQ,538,257,85,2.4372575947361272,2.652918287937743,5.84351080796521,35.019455252918284,45.525291828793776,13.229571984435799,10.894941634241246,8.638132295719844,4.202334630350195,0.0,17.509727626459142
Ggf0hJE-b4k,239,130,34,2.2011703315512805,2.436923076923077,5.207120361990951,30.76923076923077,50.15384615384616,13.076923076923078,10.923076923076923,8.923076923076923,2.6153846153846154,0.0,14.30769230769231
W2-tmVbIDNw,272,163,51,1.6379760245657302,2.570552147239264,4.817478118609407,28.834355828220858,46.62576687116564,14.846625766871165,10.061349693251532,8.588957055214724,3.067484662576687,0.0,16.809815950920246
f1gms5x1vfQ,264,128,36,2.018487570503446,2.4390625,5.174748958333334,30.46875,53.75,10.3125,9.0625,7.968749999999999,2.96875,0.15625,15.78125
iz03Ye9fd20,397,183,61,2.1634234193416835,2.5256830601092894,6.190128961748635,37.15846994535519,49.8360655737705,15.191256830601093,7.978142076502732,5.355191256830602,2.841530054644809,0.0,18.797814207650273
Zl4HGvKIucE,221,146,38,2.106939425491517,2.1863013698630134,4.073737130497476,23.972602739726025,54.93150684931507,14.794520547945206,10.95890410958904,5.89041095890411,2.8767123287671232,0.0,10.547945205479452
Fype1jfwdig,148,79,22,1.9980239323745754,2.5924050632911393,6.130001841196779,36.708860759493675,52.91139240506328,11.139240506329115,6.582278481012659,5.063291139240507,1.772151898734177,0.5063291139240507,22.0253164556962
Yvfqk7GVi50,569,238,85,2.2132078788626184,2.5075630252100845,5.108834957983194,30.252100840336134,49.495798319327726,14.033613445378151,8.823529411764707,7.647058823529411,3.8655462184873945,0.0,16.134453781512605
TlXLCrzpToo,662,311,128,2.4853944719917513,2.807073954983923,6.14604268488746,37.29903536977492,43.15112540192926,13.762057877813504,9.839228295819936,7.588424437299037,3.7942122186495184,0.0,21.864951768488748
VIE-NTkSjFQ,171,90,35,1.9397594976823866,2.271111111111111,4.803886984126984,28.888888888888886,56.22222222222223,13.111111111111112,8.444444444444445,6.000000000000001,2.0,0.0,14.222222222222221
D_SqUf_psRw,280,146,51,1.934733065024487,2.4232876712328766,4.814642492613484,28.767123287671232,50.821917808219176,14.246575342465754,9.863013698630137,6.8493150684931505,3.287671232876712,0.0,14.931506849315069
p5TycKJ3JZg,243,141,40,2.391242349121384,2.643971631205674,5.34068170212766,31.914893617021278,49.50354609929078,12.76595744680851,7.943262411347517,5.390070921985815,2.4113475177304964,0.0,21.98581560283688
c7ZBniBwMUw,976,406,120,1.8619938341139495,2.7354679802955664,6.39272367816092,37.93103448275862,42.01970443349754,15.41871921182266,11.67487684729064,7.783251231527094,4.088669950738916,0.049261083743842374,18.96551724137931
7ZQqwzSDgfo,428,217,63,2.389153144549608,2.395391705069124,4.775628673835126,28.110599078341014,51.88940092165898,13.640552995391705,8.755760368663594,8.663594470046084,2.857142857142857,0.0,14.193548387096774
fKqIPMcnAm4,161,103,36,2.156017248137985,2.380582524271845,5.893958144552321,35.92233009708738,52.62135922330098,12.815533980582524,11.067961165048544,5.825242718446602,2.7184466019417477,0.0,14.951456310679612
IlGOjre-y1s,254,154,34,2.0888315995704927,2.3740259740259737,4.779437280366693,27.92207792207792,51.16883116883116,14.155844155844155,11.298701298701298,6.753246753246754,2.7272727272727275,0.0,13.896103896103895
dJsCApZVXig,263,148,44,2.103161430645216,2.383783783783784,5.417553808353809,32.432432432432435,54.18918918918919,13.108108108108107,7.972972972972974,5.9459459459459465,2.4324324324324325,0.0,16.35135135135135
TIhRxAUZt2s,503,211,75,2.0980216773650437,2.233175355450237,4.074356827804108,23.696682464454977,56.018957345971565,13.459715639810426,9.289099526066352,5.971563981042654,2.938388625592417,0.0,12.322274881516588
3GWbBTGTgnQ,210,130,32,2.2194951723499186,2.3461538461538463,4.941038461538462,29.230769230769234,55.38461538461539,11.23076923076923,9.384615384615385,6.76923076923077,1.846153846153846,0.0,15.384615384615385
xrl2HKCeH4c,171,118,25,1.2719128463197478,2.6203389830508477,4.888925016949153,28.8135593220339,49.66101694915254,11.016949152542372,10.338983050847457,5.932203389830509,2.7118644067796613,0.0,20.33898305084746
T8g4xsATpMA,769,314,111,2.546191878720337,2.6197452229299367,5.975727136053251,35.6687898089172,46.62420382165605,14.522292993630574,9.872611464968154,7.070063694267516,3.0573248407643314,0.0,18.85350318471338
EeeI-AQKYl0,169,85,31,1.7543986834760297,2.581176470588235,5.84334117647059,35.294117647058826,52.47058823529412,10.35294117647059,8.470588235294118,4.705882352941177,3.294117647058823,0.0,20.70588235294118
kY8Ne1f_EJk,286,163,36,1.8406925445545823,2.4220858895705524,5.140731561008861,30.061349693251532,51.65644171779141,13.865030674846626,8.957055214723926,7.2392638036809815,2.699386503067485,0.0,15.58282208588957
12QHp2D8kCc,144,93,16,1.755555463545312,2.3741935483870966,5.539948387096774,32.25806451612903,57.41935483870968,10.96774193548387,6.666666666666667,4.946236559139785,1.7204301075268817,0.0,18.27956989247312
iyZlShLUb3Q,437,207,72,2.422951402671533,2.3990338164251206,4.877856038647343,28.985507246376812,51.01449275362319,13.526570048309178,11.884057971014492,6.570048309178745,2.1256038647342996,0.19323671497584544,14.68599033816425
98TRbcIb4kU,319,178,62,1.8448767644262412,2.804494382022472,6.376042696629214,38.764044943820224,46.29213483146068,11.685393258426966,7.752808988764046,7.865168539325842,2.359550561797753,0.0,24.044943820224717
KTsBSRn2GcQ,505,233,108,2.774804321254774,2.4420600858369097,4.365788586870132,26.180257510729614,47.811158798283266,13.991416309012877,13.047210300429185,9.09871244635193,3.4334763948497855,0.0,12.618025751072961
PAaYVm8_rdA,224,148,26,2.06809751661963,2.532432432432432,5.548404158004159,32.432432432432435,47.16216216216216,17.56756756756757,8.513513513513512,6.216216216216216,2.7027027027027026,0.0,17.837837837837835
iEUuJNK2RsE,232,120,36,2.233859566822719,2.4466666666666668,5.1882277777777785,30.833333333333336,57.00000000000001,9.5,6.833333333333333,5.166666666666667,1.5000000000000002,0.0,20.0
